
loading adj matrices:   0%|          | 0/731288 [00:00<?, ?it/s]/mnt/zm/DRLK/utils/data_utils.py:256: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(
/mnt/zm/DRLK/utils/data_utils.py:258: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(

loading adj matrices:   0%|          | 502/731288 [00:00<02:25, 5013.69it/s]
loading adj matrices:  97%|█████████▋| 708980/731288 [02:12<00:04, 5540.09it/s]
loading adj matrices:  97%|█████████▋| 709544/731288 [02:12<00:03, 5568.57it/s]
loading adj matrices:  97%|█████████▋| 710107/731288 [02:12<00:03, 5584.15it/s]
loading adj matrices:  97%|█████████▋| 710667/731288 [02:12<00:03, 5586.58it/s]
loading adj matrices:  97%|█████████▋| 711226/731288 [02:12<00:03, 5583.49it/s]
loading adj matrices:  97%|█████████▋| 711785/731288 [02:12<00:03, 5583.94it/s]
loading adj matrices:  97%|█████████▋| 712344/731288 [02:12<00:03, 5564.03it/s]
loading adj matrices:  97%|█████████▋| 712909/731288 [02:12<00:03, 5588.63it/s]
loading adj matrices:  98%|█████████▊| 713468/731288 [02:13<00:03, 5287.14it/s]
loading adj matrices:  98%|█████████▊| 714034/731288 [02:13<00:03, 5392.18it/s]
loading adj matrices:  98%|█████████▊| 714599/731288 [02:13<00:03, 5464.63it/s]
loading adj matrices:  98%|█████████▊| 715157/731288 [02:13<00:02, 5497.58it/s]
loading adj matrices:  98%|█████████▊| 715719/731288 [02:13<00:02, 5532.84it/s]
loading adj matrices:  98%|█████████▊| 716280/731288 [02:13<00:02, 5555.55it/s]
loading adj matrices:  98%|█████████▊| 716848/731288 [02:13<00:02, 5591.31it/s]
loading adj matrices:  98%|█████████▊| 717408/731288 [02:13<00:02, 5583.50it/s]
loading adj matrices:  98%|█████████▊| 717967/731288 [02:13<00:02, 5585.18it/s]
loading adj matrices:  98%|█████████▊| 718526/731288 [02:13<00:02, 5579.54it/s]
loading adj matrices:  98%|█████████▊| 719091/731288 [02:14<00:02, 5598.43it/s]
loading adj matrices:  98%|█████████▊| 719651/731288 [02:14<00:02, 5583.26it/s]
loading adj matrices:  98%|█████████▊| 720211/731288 [02:14<00:01, 5586.73it/s]
loading adj matrices:  99%|█████████▊| 720778/731288 [02:14<00:01, 5610.45it/s]
loading adj matrices:  99%|█████████▊| 721340/731288 [02:14<00:01, 5561.45it/s]
loading adj matrices:  99%|█████████▊| 721897/731288 [02:14<00:01, 5345.01it/s]
loading adj matrices:  99%|█████████▉| 722458/731288 [02:14<00:01, 5418.76it/s]
loading adj matrices:  99%|█████████▉| 723021/731288 [02:14<00:01, 5479.40it/s]
loading adj matrices:  99%|█████████▉| 723573/731288 [02:14<00:01, 5489.98it/s]
loading adj matrices:  99%|█████████▉| 724133/731288 [02:14<00:01, 5522.31it/s]
loading adj matrices:  99%|█████████▉| 724696/731288 [02:15<00:01, 5554.10it/s]
loading adj matrices:  99%|█████████▉| 725267/731288 [02:15<00:01, 5597.65it/s]
loading adj matrices:  99%|█████████▉| 725828/731288 [02:15<00:00, 5587.23it/s]
loading adj matrices:  99%|█████████▉| 726390/731288 [02:15<00:00, 5596.45it/s]
loading adj matrices:  99%|█████████▉| 726950/731288 [02:15<00:00, 5594.68it/s]
loading adj matrices:  99%|█████████▉| 727510/731288 [02:15<00:00, 5593.71it/s]
loading adj matrices: 100%|█████████▉| 728070/731288 [02:15<00:00, 5593.41it/s]
loading adj matrices: 100%|█████████▉| 728645/731288 [02:15<00:00, 5638.62it/s]
loading adj matrices: 100%|█████████▉| 729209/731288 [02:15<00:00, 5622.54it/s]
loading adj matrices: 100%|█████████▉| 729772/731288 [02:15<00:00, 5622.11it/s]
loading adj matrices: 100%|█████████▉| 730338/731288 [02:16<00:00, 5631.35it/s]
loading adj matrices: 100%|█████████▉| 730902/731288 [02:16<00:00, 5633.32it/s]
loading adj matrices: 100%|██████████| 731288/731288 [02:16<00:00, 5369.16it/s]
| ori_adj_len: 4.40 | adj_len: 4.40 | prune_rate： 0.00 | qc_num: 1.23 | ac_num: 1.04 |

loading adj matrices:   0%|          | 0/16732 [00:00<?, ?it/s]
loading adj matrices:   4%|▍         | 643/16732 [00:00<00:02, 6422.87it/s]
loading adj matrices:   8%|▊         | 1297/16732 [00:00<00:02, 6487.49it/s]
loading adj matrices:  12%|█▏        | 1956/16732 [00:00<00:02, 6529.67it/s]
loading adj matrices:  16%|█▌        | 2617/16732 [00:00<00:02, 6559.22it/s]
loading adj matrices:  20%|█▉        | 3273/16732 [00:00<00:02, 6536.44it/s]
loading adj matrices:  24%|██▎       | 3941/16732 [00:00<00:01, 6582.89it/s]
loading adj matrices:  28%|██▊       | 4602/16732 [00:00<00:01, 6588.93it/s]
loading adj matrices:  31%|███▏      | 5261/16732 [00:00<00:01, 6567.49it/s]
loading adj matrices:  35%|███▌      | 5925/16732 [00:00<00:01, 6588.67it/s]
loading adj matrices:  39%|███▉      | 6590/16732 [00:01<00:01, 6606.32it/s]
loading adj matrices:  43%|████▎     | 7251/16732 [00:01<00:01, 6599.39it/s]
loading adj matrices:  47%|████▋     | 7911/16732 [00:01<00:01, 6589.30it/s]
loading adj matrices:  51%|█████     | 8572/16732 [00:01<00:01, 6594.59it/s]
loading adj matrices:  55%|█████▌    | 9234/16732 [00:01<00:01, 6600.26it/s]
loading adj matrices:  59%|█████▉    | 9895/16732 [00:01<00:01, 6587.49it/s]
loading adj matrices:  63%|██████▎   | 10556/16732 [00:01<00:00, 6592.81it/s]
loading adj matrices:  67%|██████▋   | 11216/16732 [00:01<00:00, 6542.36it/s]
loading adj matrices:  71%|███████   | 11871/16732 [00:01<00:00, 6480.10it/s]
loading adj matrices:  75%|███████▍  | 12520/16732 [00:01<00:00, 6436.28it/s]
loading adj matrices:  79%|███████▊  | 13164/16732 [00:02<00:00, 6374.97it/s]
loading adj matrices:  82%|████████▏ | 13802/16732 [00:02<00:00, 6284.77it/s]
loading adj matrices:  86%|████████▌ | 14431/16732 [00:02<00:00, 6222.34it/s]
loading adj matrices:  90%|████████▉ | 15054/16732 [00:02<00:00, 6194.78it/s]
loading adj matrices:  94%|█████████▎| 15674/16732 [00:02<00:00, 6174.65it/s]
loading adj matrices:  97%|█████████▋| 16292/16732 [00:02<00:00, 6109.92it/s]
loading adj matrices: 100%|██████████| 16732/16732 [00:02<00:00, 6420.45it/s]
| ori_adj_len: 4.24 | adj_len: 4.24 | prune_rate： 0.00 | qc_num: 1.19 | ac_num: 1.03 |

loading adj matrices:   0%|          | 0/24600 [00:00<?, ?it/s]
loading adj matrices:   2%|▏         | 587/24600 [00:00<00:04, 5862.46it/s]
loading adj matrices:   5%|▍         | 1178/24600 [00:00<00:03, 5888.04it/s]
loading adj matrices:   7%|▋         | 1767/24600 [00:00<00:03, 5868.84it/s]
loading adj matrices:  10%|▉         | 2354/24600 [00:00<00:03, 5850.31it/s]
loading adj matrices:  12%|█▏        | 2940/24600 [00:00<00:03, 5847.17it/s]
loading adj matrices:  14%|█▍        | 3532/24600 [00:00<00:03, 5871.04it/s]
loading adj matrices:  17%|█▋        | 4120/24600 [00:00<00:03, 5822.58it/s]
loading adj matrices:  19%|█▉        | 4703/24600 [00:00<00:03, 5824.21it/s]
loading adj matrices:  22%|██▏       | 5289/24600 [00:00<00:03, 5833.75it/s]
loading adj matrices:  24%|██▍       | 5873/24600 [00:01<00:03, 5827.35it/s]
loading adj matrices:  26%|██▌       | 6456/24600 [00:01<00:03, 5810.60it/s]
loading adj matrices:  29%|██▊       | 7046/24600 [00:01<00:03, 5835.52it/s]
loading adj matrices:  31%|███       | 7630/24600 [00:01<00:02, 5813.24it/s]
loading adj matrices:  33%|███▎      | 8212/24600 [00:01<00:02, 5804.51it/s]
loading adj matrices:  36%|███▌      | 8794/24600 [00:01<00:02, 5808.53it/s]
loading adj matrices:  38%|███▊      | 9375/24600 [00:01<00:02, 5769.36it/s]
loading adj matrices:  40%|████      | 9952/24600 [00:01<00:02, 5749.99it/s]
loading adj matrices:  43%|████▎     | 10528/24600 [00:01<00:02, 5704.59it/s]
loading adj matrices:  45%|████▌     | 11109/24600 [00:01<00:02, 5734.49it/s]
loading adj matrices:  47%|████▋     | 11683/24600 [00:02<00:02, 5709.61it/s]
loading adj matrices:  50%|████▉     | 12255/24600 [00:02<00:02, 5689.87it/s]
loading adj matrices:  52%|█████▏    | 12825/24600 [00:02<00:02, 5690.86it/s]
loading adj matrices:  54%|█████▍    | 13395/24600 [00:02<00:01, 5683.81it/s]
loading adj matrices:  57%|█████▋    | 13964/24600 [00:02<00:01, 5684.83it/s]
loading adj matrices:  59%|█████▉    | 14533/24600 [00:02<00:01, 5635.95it/s]
loading adj matrices:  61%|██████▏   | 15097/24600 [00:02<00:01, 5620.79it/s]
loading adj matrices:  64%|██████▎   | 15669/24600 [00:02<00:01, 5648.85it/s]
loading adj matrices:  66%|██████▌   | 16234/24600 [00:02<00:01, 5641.30it/s]
loading adj matrices:  68%|██████▊   | 16799/24600 [00:02<00:01, 5586.23it/s]
loading adj matrices:  71%|███████   | 17360/24600 [00:03<00:01, 5592.73it/s]
loading adj matrices:  73%|███████▎  | 17921/24600 [00:03<00:01, 5597.64it/s]
loading adj matrices:  75%|███████▌  | 18488/24600 [00:03<00:01, 5619.06it/s]
loading adj matrices:  77%|███████▋  | 19050/24600 [00:03<00:00, 5572.98it/s]
loading adj matrices:  80%|███████▉  | 19609/24600 [00:03<00:00, 5577.37it/s]
loading adj matrices:  82%|████████▏ | 20173/24600 [00:03<00:00, 5594.69it/s]
loading adj matrices:  84%|████████▍ | 20733/24600 [00:03<00:00, 5572.07it/s]
loading adj matrices:  87%|████████▋ | 21291/24600 [00:03<00:00, 5574.17it/s]
loading adj matrices:  89%|████████▉ | 21849/24600 [00:03<00:00, 5400.19it/s]
loading adj matrices:  91%|█████████ | 22400/24600 [00:03<00:00, 5430.73it/s]
loading adj matrices:  93%|█████████▎| 22946/24600 [00:04<00:00, 5436.21it/s]
loading adj matrices:  96%|█████████▌| 23505/24600 [00:04<00:00, 5480.02it/s]
loading adj matrices:  98%|█████████▊| 24054/24600 [00:04<00:00, 5466.08it/s]
loading adj matrices: 100%|██████████| 24600/24600 [00:04<00:00, 5666.18it/s]
| ori_adj_len: 3.72 | adj_len: 3.72 | prune_rate： 0.00 | qc_num: 1.12 | ac_num: 1.03 |

***** runing evaluation *****
| dataset: medmcqa | num_dev: 4183 | num_test: 6150 | save_dir: ./saved_models/medmcqa/drlk__ds_medmcqa__enc_cambridgeltl--SapBERT-from-PubMedBERT-fulltext__gnn_4__sd_0__20220814_105350/ |
./preds_res/medmcqa/drlk__ds_medmcqa__enc_cambridgeltl--SapBERT-from-PubMedBERT-fulltext__gnn_4__sd_0__20220814_105350/dev_preds.csv*****结果保存成功******
*****dev evaluation done *****
./preds_res/medmcqa/drlk__ds_medmcqa__enc_cambridgeltl--SapBERT-from-PubMedBERT-fulltext__gnn_4__sd_0__20220814_105350/test_preds.csv*****结果保存成功******
*****test evaluation done *****

| dev_accuracy: 0.5163758068371982 | test_acc: 0.2705691056910569 |
